Train_Number,Timestamp,Brake_Temperature_C,Axle_Vibration_mms,Wheel_Wear_Percent,Engine_Load_Percent,Battery_Voltage_V,Fuel_Efficiency_kmL
10103,2026-03-04T07:30:41.270260,83.89,3.9,33.84,60.01,12.82,3.21
10104,2026-03-04T07:31:41.270260,82.51,0.46,28.63,76.22,11.98,2.91
10111,2026-03-04T07:32:41.270260,72.71,0.5,79.21,69.07,13.63,2.99
10112,2026-03-04T07:33:41.270260,84.96,0.68,29.09,80.29,13.45,4.1
10215,2026-03-04T07:34:41.270260,72.54,1.61,16.55,88.04,13.85,2.52
10216,2026-03-04T07:35:41.270260,31.52,2.94,77.41,53.23,13.17,4.11
10217,2026-03-04T07:36:41.270260,100.92,1.92,78.96,47.77,11.62,2.77
10218,2026-03-04T07:37:41.270260,97.07,2.79,56.22,54.64,11.03,3.05
12345,2026-03-04T07:38:41.270260,113.92,3.2,54.18,81.59,14.0,4.48
12346,2026-03-04T07:39:41.270260,81.73,3.68,49.35,95.13,12.02,2.07
10103,2026-03-04T07:40:41.270260,78.65,3.97,17.5,44.21,12.78,3.83
10104,2026-03-04T07:41:41.270260,43.57,0.11,84.9,69.81,12.57,3.13
10111,2026-03-04T07:42:41.270260,56.25,2.96,67.58,89.82,12.11,2.18
10112,2026-03-04T07:43:41.270260,102.51,1.94,45.24,62.28,13.61,2.84
10215,2026-03-04T07:44:41.270260,82.14,2.64,20.42,74.78,12.51,4.05
10216,2026-03-04T07:45:41.270260,30.63,1.27,59.87,57.26,12.04,4.52
10217,2026-03-04T07:46:41.270260,74.87,1.62,16.54,98.46,12.54,4.98
10218,2026-03-04T07:47:41.270260,71.41,0.88,85.24,63.11,13.18,2.95
12345,2026-03-04T07:48:41.270260,48.1,1.72,58.56,69.69,13.12,2.75
12346,2026-03-04T07:49:41.270260,40.0,2.08,74.26,63.86,13.9,4.85
10103,2026-03-04T07:50:41.270260,93.4,1.78,25.79,55.2,12.23,4.39
10104,2026-03-04T07:51:41.270260,52.96,1.22,88.68,76.36,12.33,3.58
10111,2026-03-04T07:52:41.270260,40.63,2.58,89.31,75.56,13.68,4.96
10112,2026-03-04T07:53:41.270260,50.96,2.94,10.91,40.79,11.74,3.58
10215,2026-03-04T07:54:41.270260,114.25,0.28,37.24,70.7,11.18,3.24
10216,2026-03-04T07:55:41.270260,46.48,3.91,49.08,79.08,12.35,3.98
10217,2026-03-04T07:56:41.270260,63.48,1.56,60.7,46.26,13.59,3.4
10218,2026-03-04T07:57:41.270260,61.76,0.17,47.3,94.02,12.14,2.77
12345,2026-03-04T07:58:41.270260,100.04,2.75,28.04,71.16,12.75,3.17
12346,2026-03-04T07:59:41.270260,100.93,2.07,35.64,62.46,11.94,4.9
10103,2026-03-04T08:00:41.270260,55.41,3.37,21.67,47.87,12.68,2.83
10104,2026-03-04T08:01:41.270260,35.74,1.9,24.8,89.37,13.88,3.19
10111,2026-03-04T08:02:41.270260,73.41,3.72,72.23,44.67,14.47,4.56
10112,2026-03-04T08:03:41.270260,98.0,1.17,19.38,97.81,10.9,3.43
10215,2026-03-04T08:04:41.270260,36.38,1.76,66.98,67.97,11.92,4.15
10216,2026-03-04T08:05:41.270260,37.8,0.5,10.23,62.74,10.61,3.59
10217,2026-03-04T08:06:41.270260,76.3,1.93,40.44,66.41,11.3,3.87
10218,2026-03-04T08:07:41.270260,74.52,2.78,58.74,51.3,11.34,3.82
12345,2026-03-04T08:08:41.270260,94.29,3.52,80.3,49.46,14.41,3.38
12346,2026-03-04T08:09:41.270260,77.35,2.45,35.87,82.93,12.97,2.46
10103,2026-03-04T08:10:41.270260,53.52,0.22,56.13,90.01,12.32,3.29
10104,2026-03-04T08:11:41.270260,93.5,1.56,71.37,74.03,13.0,2.65
10111,2026-03-04T08:12:41.270260,104.13,3.83,80.26,90.47,12.13,3.15
10112,2026-03-04T08:13:41.270260,65.71,2.84,17.46,61.07,13.99,3.58
10215,2026-03-04T08:14:41.270260,96.28,2.53,52.36,65.88,11.61,3.83
